title,level,organization,joblocation,education,experience,employmentType,industry,jobfunction,SalaryMid
Sales Representative (Event and Booth Channel),Entry Level,"Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Advertising,CS & Business Devpt,27500
Import Supervisor/Asst.Manager  Working at Suvarnabhumi Airport,Entry Level,"SIAM NISTRANS CO., LTD./à¸. à¸ªà¸¢à¸²à¸¡à¸à¸´à¸ªà¸à¸£à¸²à¸à¸ªà¹ à¸à¸³à¸à¸±à¸",Bangplee,Degree,5 years,Permanent,Shipping,Sales,23000
Underwriting Manager (Marine)/Underwriting Manager (Marine),Middle,"IDEABOY RECRUITMENT CO., LTD.",Klongsan,Degree,3 years,Full Time,Pension Funding,Insurance,57500
Research Assistant/Executive,Not Specified,"INSIGHTASIA RESEARCH GROUP (THAILAND) CO., LTD.",Bangrak,Not Specified,Not Specified,Full Time,Management Consultancy,Market Research,30000
Senior Online Marketer,"","Carenet and Business Management Recruitment Co., Ltd.",Bangkok,Degree,3 years,"Full Time, Permanent",Media,Marketing General,37500
Sales Engineer /Sales Executive,"","Good Job Professional (Thailand) Co., Ltd./กู็ด จ๊อบ โปรเพสชัลแนล",Bangkok,Degree,1 year,Full Time,Human Resources Management,Sales Engineer,27500
Quality Programs Compliance Manager,Middle,"Indo-Siam Technical Services Co., Ltd.",Ayutthaya,Degree,2 years,"Full Time, Permanent",Manufacturing,Control & Testing,40000
Production Engineer/à¸§à¸´à¸¨à¸§à¸à¸£à¸à¸¥à¸´à¸,Entry Level,"OHIZUMI MFG (THAILAND) CO., LTD.",Chonburi,Degree,> 20,Permanent,Electrical Equipment,Production,22500
บริหารความเสี่ยงด้านพัฒนากลยุทธ์สินเชื่อรายย่อย,"",Kiatnakin Bank Public Company Limited,Wattana,Degree,5 years,Full Time,Financial Services,Finance,57500
Software Engineer,Middle,JAC International,Bangkok,Degree,3 years,"Full Time, Permanent",Information Technology,Information Technology (IT),32500
Receptionist (à¸à¸à¸±à¸à¸à¸²à¸à¸à¹à¸­à¸à¸£à¸±à¸),Middle,"Wine & Spirit Trading Co., Ltd.",Pathumwan,(N/A),1 year,Full Time,Hospitality,F & B,18000
General Contract & Litigation  2 Position,"","Major Development Estate Co., Ltd./บริษัท เมเจอร์ ดีเวลลอปเม้นท์ เอสเตท จำกัด",Bangkok,Degree,3 years,"Full Time, Permanent",Property Development,Property,42500
Strategic Online Planner,Senior,"Happio Co., Ltd.",Bangrak,Degree,3 years,Full Time,Marketing Services,Others,52500
Customer Service Officer (Amatanakorn IE),"","Skillpower Services (Thailand) Co., Ltd.",Chonburi,Degree,3 years,"Full Time, Permanent",Paper,Transportation & Logistics,32500
PHP WEB  PROGRAMMER,Entry Level,"VG Industrial Co., Ltd.",Klongtoey,Degree,3 years,"Contract, Permanent",Garment,Software Development,45000
Sales Administrator (Chinese Speaking)/à¸à¸£à¸°à¸ªà¸²à¸à¸à¸²à¸à¸à¹à¸²à¸¢à¸à¸²à¸¢,Entry Level,"KIN LONG HARDWARE (THAILAND) CO., LTD.",Klongtoey,Degree,N/A,"Contract, Full Time, Permanent",Quantity Survey,Clerical Support,25000
[Up to 70]  Truck Sale Manager,"","Asian Leaders Career Co., Ltd.",Bangplee,Degree,6 years,Full Time,Motor Vehicles,Sales Management,57500
Application Advisor,"","Orisoft (Thailand) Co., Ltd.",Sathorn,Degree,3 years,"Full Time, Permanent",Information Technology,Information Technology (IT),40000
Mobile Programmer / Mobile Application Developer,Entry Level,IT Office Company Limited,Bangrak,Degree,N/A,"Full Time, Permanent",Information Technology,Student,32500
Sales Representative (Event and Booth Channel),Entry Level,"Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Public Relations,CS & Business Devpt,27500
Sales Representative /พนักงานขายสร้อยข้อมือ,"",Harmenstone,Pathumwan,Not Specified,Not Specified,"Full Time, Permanent",Gems,Brand,25000
Assistant Manager Finance & Accouting,Middle,"S and L Specialty Polymers Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¹à¸­à¸ª à¹à¸­à¸à¸à¹ à¹à¸­à¸¥ à¸ªà¹à¸à¹à¸à¸µà¸¢à¸¥à¸à¸µà¹ à¹à¸à¸¥à¸´à¹à¸¡à¸­à¸£à¹ à¸à¸³à¸à¸±à¸",Rayong,Degree,5 years,Full Time,Petrochemical,Finance,62500
Shop,Entry Level,"Smartcruit Consultant Co., Ltd.",Bangkok,Degree,3 years,"Full Time, Permanent",Advertising,Design,40000
Human Resource Manager/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸à¹à¸²à¸¢à¸à¸¸à¸à¸à¸¥,Senior,"Lamyong and Seaview Resort Co., Ltd.",Eastern > Others,Degree,3 years,"Full Time, Permanent",Hospitality,F & B,37500
Financial  Officer,"",Double A (1991) Public Company Limited,Chachoengsao,Degree,N/A,Permanent,Manufacturing,Others,27500
Receptionist (à¸à¸à¸±à¸à¸à¸²à¸à¸à¹à¸­à¸à¸£à¸±à¸),Middle,"Wine & Spirit Trading Co., Ltd.",Pathumwan,(N/A),1 year,Full Time,Catering,Administration,18000
Sales (Plastic) (Up to 50k/BTS Line),"","Linktrix (Thailand) Co., Ltd.",Bangkok,Degree,3 years,"Full Time, Permanent",Trading and Distribution,CS & Business Devpt,40000
Accountant/à¸à¸à¸±à¸à¸à¸²à¸à¸à¸±à¸à¸à¸µà¹à¸à¹à¸²à¸«à¸à¸µà¹,Entry Level,"Intergoods Co., Ltd.",Suanluang,Degree,1 year,Full Time,Trading and Distribution,Accounting,18000
Recruitment and HR Executive  / Recruitment Officer/สรรหาบุคลากรและบริหารทรัพยากรบุคคล,"",OmniRaise,Prakanong,(N/A),2 years,Full Time,Advertising,Recruitment,27500
Sales Representative (Cosmetics)/พนักงานขาย(เซลล์)กทม,"","Skin Care Product (Thailand) Co., Ltd./บริษัท สกิน แคร์ โปรดักส์ (ประเทศไทย) จำกัด",Others,(N/A),N/A,"Full Time, Permanent",Health & Beauty Care,Account Servicing,40000
Structural Engineer,Entry Level,"At Green Gallery CO., LTD./à¹à¸­à¸à¸à¸£à¸µà¸ à¹à¸à¸¥à¹à¸¥à¸­à¸£à¸µà¹ à¸à¸³à¸à¸±à¸",Chonburi,Degree,N/A,"Full Time, Permanent",Quantity Survey,Building & Construction,30000
à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸à¹à¸²à¸¢à¸à¸³à¸à¸±à¸à¸à¸¹à¹à¸¥à¸ªà¸²à¸à¸²/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸à¹à¸²à¸¢à¸à¸³à¸à¸±à¸à¸à¸¹à¹à¸¥à¸ªà¸²à¸à¸²,Senior,Singer Thailand Public Company Limited,Bangkok Area - Nakornpatom,Degree,7 years,Full Time,Electronics,CFO,72500
Electrician / Electrical Technician /ช่างไฟฟ้า,"","Bangsaray Property Co., Ltd./บริษัท บางเสร่ พร็อพเพอร์ตี้ จำกัด",Chonburi,Diploma of High Vocational Education,2 years,Full Time,Property Development,Engineering,13000
Front Office Manager,Senior,Koranaree Courtyard Boutique Hotel,Nakhon Ratchasima,Degree,1 year,"Full Time, Permanent",Catering,Hospitality,22500
PHP/Java/iOS/Android/Xamarin/C# Programmer,Middle,"Soilfish Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¸à¸­à¸¢à¸¥à¹à¸à¸´à¸ à¸à¸³à¸à¸±à¸",Bangkok,Degree,1 year,"Contract, Full Time, Permanent, Temporary",Information Technology,Information Technology (IT),50000
PRODUCT SPECIALIST,"",Cosmo Group Public Company Limited,Prakanong,Degree,3 years,Full Time,Gems,R&D,45000
Administrator,"","Skillpower Services (Thailand) Co., Ltd.",Pathumwan,Degree,2 years,"Contract, Full Time, Permanent, Temporary",Petrochemical,Clerical Support,27500
Human Resources Officer/à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¹à¸²à¸¢à¸à¸£à¸±à¸à¸¢à¸²à¸à¸£à¸à¸¸à¸à¸à¸¥,Entry Level,"Double Enjoy Travel Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¸à¸±à¸à¹à¸à¸´à¹à¸¥ à¹à¸­à¹à¸à¸à¸­à¸¢ à¸à¸£à¸²à¹à¸§à¸¥ à¸à¸³à¸à¸±à¸",Beungkum,Degree,1 year,"Contract, Full Time, Permanent",Travel Agency,Admin & HR,18000
Facebook advertising and Growth Expert,"",Alphaweb Ventures LTD.,Wattana,Degree,1 year,Full Time,Information Technology,Public Relations,72500
SALES MANAGER FOR BUSINESS ANALYTICS,"",JAC International,Bangkok,Degree,3 years,"Full Time, Permanent",Information Technology,Information Technology (IT),67500
Sales Engineer (North Area)/à¸à¸à¸±à¸à¸à¸²à¸à¸à¸²à¸¢ (à¸ à¸²à¸à¹à¸«à¸à¸·à¸­),Entry Level,"Mind Edge Innovation Co., Ltd.",Chachoengsao,Degree,1 year,"Full Time, Permanent",Consultancy,Sales,20500
IT SUPPORT,Middle,"Unitywewell Co., Ltd.",Ladprao,Master,3 years,Full Time,Chemical,Information Technology (IT),22500
Procurement Specialist à¸ªà¸±à¸à¸à¸²à¸à¹à¸²à¸ 6 à¹à¸à¸·à¸­à¸,Entry Level,Adecco Bangna Limited,Rayong,Degree,1 year,Contract,Consultancy,Merchandising - Others,25000
Senior .Net Programmer (Urgently required),Middle,"The Prodigy (Thailand) Co., Ltd.",Bangkok,Degree,5 years,"Contract, Full Time, Permanent",Information Technology,Information Technology (IT),57500
Senior Developer   à¸à¹à¸§à¸ !!,Middle,"Prospersof Consulting Co., Ltd.",Bangkok,Degree,N/A,"Full Time, Permanent",Information Technology,DBA,52500
Senior Operations NPI Engineer / Team Leader,"",ATJ Recruitment (Thailand) Ltd.,Chonburi,Degree,7 years,"Full Time, Permanent",Mechanical,Electronics,80000
HOTEL MANAGER,"",Global Rooms LTD.,Bangrak,(N/A),N/A,"Full Time, Permanent",Catering,F & B,62500
Leasing Manager (Retail Fashion Store) Thai and Chinese Speaking Only,Entry Level,MRI Worldwide Recruitment (Thailand) Ltd.,Bangkok,Degree,2 years,Full Time,Clothing,Sales,72500
Sales Executive (IT),"",EXZY Company Limited/บริษัท เอ็กซ์ซี จำกัด,Dindaeng,Degree,2 years,Full Time,Information Technology,Sales Engineer,32500
Web/Mobile Developer (Frontend & Backend),"","VPM DIGITAL SOLUTIONS CO., LTD.",Ladprao,Degree,2 years,"Freelance, Full Time, Permanent",Marketing Services,Information Technology (IT),35000
Compliance,"",Dhipaya Insurance Company Limited,Yannawa,Degree,1 year,Full Time,Pension Funding,Legal & Compliance,27500
Service Engineer (Robots),"",JAC International,Bangkok,Degree,1 year,Permanent,Industrial Machinery,Electronics,30000
Vendor Relations Manager (BTS Phrom Phong),"",The Lorry Online Sdn Bhd,Wattana,Degree,3 years,Full Time,Delivery,Inventory,37500
Call Center (Customer Representative) / เจ้าหน้าที่บริการลูกค้าทางโทรศัพท์,"",FedEx Express,Klongtoey,Diploma of High Vocational Education,N/A,"Full Time, Permanent",Shipping,No Experience,22500
Sales Representative (Event and Booth Channel),Entry Level,"Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Marketing Services,CS & Business Devpt,27500
Graphic Designer,"","In Chern Trading Co., Ltd.",Samutprakarn > Muang,(N/A),N/A,Full Time,Retail,Journalism,25000
Area Supervisor,Middle,"LASHES CO., LTD.",Rajthevee,Degree,5 years,"Full Time, Permanent",Health & Beauty Care,Spa Therapist,30000
Receptionist,Entry Level,XING SPA COMPANY LIMITED,Wattana,Diploma of High Vocational Education,N/A,"Full Time, Permanent",Health & Beauty Care,CS & Business Devpt,18000
Marketing Communication/นักการสื่อสารทางการตลาด,"",Sphere Agency,Bangrak,Degree,2 years,Full Time,Marketing Services,Marketing,22500
International Service Officer/เจ้าหน้าที่ประจำสายงานนวัตกรรมการศึกษา,"",International School of Engineering (ISE),Pathumwan,Degree,4 years,Full Time,Education,Education,27500
Accountant New setup Company (Fashion Retail),Entry Level,MRI Worldwide Recruitment (Thailand) Ltd.,Bangkok,Degree,2 years,Full Time,Clothing,Banking,37500
DI/Waste Water Treatment Senior Supervisor,"",KCE TECHNOLOGY COMPANY LIMITED,Ayutthaya,Degree,N/A,"Full Time, Permanent",Electronics,R&D,35000
Customer Service Officer – Fresh Graduate level (Many Positions),"",Adecco Engineering & IT,Huaykwang,Degree,Not Specified,Full Time,Tourism,Sales,22500
Retail Assistant ( Souvenir Salesperson )  (Siam Paragon/Siam Discovery),Entry Level,"",Pathumwan,(N/A),1 year,"Contract, Full Time, Permanent",Entertainment,CS & Business Devpt,18000
Design Engineer (Automotive.),"","Cobra International Co., Ltd.",Chonburi,Degree,5 years,Full Time,Athletics,Engineering,72500
SALES COORDINATOR/พนักงานประสานงานขาย,"",JAC AYUTTHAYA,Bangkok Area - Pathumthani,Degree,2 years,"Full Time, Permanent",Electrical Equipment,Sales,20500
Techniciam / à¸à¹à¸²à¸à¸à¹à¸­à¸¡à¸à¸³à¸£à¸¸à¸,Entry Level,"T N D Foods Industry Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¸à¸µ à¹à¸­à¹à¸ à¸à¸µ à¸à¸¹à¹à¸à¸ªà¹ à¸­à¸´à¸à¸à¸±à¸ªà¸à¸£à¸µà¸¢à¹ à¸à¸³à¸à¸±à¸",Chonburi,Diploma of High Vocational Education,N/A,"Full Time, Permanent",Catering,Maintenance,16500
Digital Media Planner & Management (2 Position) Very Urgently!,Entry Level,"Intelligent Consulting and Business Development Co., Ltd.",Prakket,Degree,1 year,"Full Time, Permanent",Advertising,Public Relations,23000
HR Manager /ผู้จัดการส่วนทรัพยากรมนุษย์,"",Kulthorn Kirby Public Company Limited,Ladkrabang,Degree,6 years,Full Time,Electronics,Admin & HR,57500
Technical Sales Representative [Staff 1 Position / Senior Staff 1 Position] /เจ้าหน้าที่ฝ่ายขายและการตลาด [รับ เจ้าหน้าที่ 1 ตำแหน่ง / เจ้าหน้าที่อาวุโส 1 ตำแหน่ง],"","Thai Mitsui Specialty Chemicals Co., Ltd.",Bangrak,Degree,N/A,"Full Time, Permanent",Chemical,Technical Sales,32500
Bellman / Doorman,Entry Level,Luxury Hotels & Resorts (Thailand) Ltd.,Bangkok,(N/A),N/A,"Full Time, Permanent",Catering,Others,18000
Junior Project Clerk,"",UNHC (United Nations High Commissioner for Refugees),Bangkok,Degree,N/A,Full Time,Charity,Executive Search,18000
Electric/ช่างไฟฟ้า,"","Joinhands Industry Co., Ltd.",Chonburi,Diploma of High Vocational Education,2 years,Full Time,Manufacturing,Engineering,14500
Training Coordinator,Entry Level,"Strategic Business Development Center Co., Ltd.",Wangthonglang,Degree,N/A,"Full Time, Permanent",Consultancy,Sales,20500
Human Resource Manager/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸à¹à¸²à¸¢à¸à¸¸à¸à¸à¸¥,Senior,"Lamyong and Seaview Resort Co., Ltd.",Eastern > Others,Degree,3 years,"Full Time, Permanent",Catering,Recruitment,37500
Accounting Officer/à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸±à¸à¸à¸µà¸à¸±à¹à¸§à¹à¸,Entry Level,"Inter Corporation Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¸­à¸´à¸à¹à¸à¸­à¸£à¹ à¸à¸­à¸£à¹à¸à¸­à¹à¸£à¸à¸±à¹à¸ à¸à¸³à¸à¸±à¸",Talingchan,Diploma of High Vocational Education,1 year,Permanent,Pharmaceutical,General Accounting,20500
Warehouse Supervisor/Warehouse Assistant Manager(Chachoengsao),Senior,"J.S.Technical Services Co., Ltd.",Chachoengsao,Degree,Not Specified,Full Time,Industrial Machinery,Manufacturing,32500
Digital Contents Creator,Entry Level,"International Trade Coordinator (Thailand) Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¸­à¸´à¸à¹à¸à¸­à¸£à¹à¹à¸à¸à¸±à¹à¸à¹à¸à¸¥ à¹à¸à¸£à¸ à¸à¸­à¸£à¹à¸à¸´à¹à¸à¸­à¹à¸à¸­à¸£à¹ (à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢) à¸à¸³à¸à¸±à¸",Klongtoey,Degree,1 year,Permanent,Trading and Distribution,Media & Advertising,25000
Sales Manager,"",Adecco Engineering & IT,Bangkok,Degree,8 years,"Full Time, Permanent",Consultancy,Sales,105000
Customer Operations Executive (BTS Phrom Phong),"",The Lorry Online Sdn Bhd,Wattana,Degree,1 year,Full Time,Freight Forwarding,Others,25000
Oversea  Purchasing Manager  / Deputy Oversea  Purchasing Manager / Oversea  Purchasing Officer,Senior,"Food Project (Siam) Co., Ltd.",Yannawa,Degree,3 years,"Full Time, Permanent",Catering,Purchasing,40000
.Net Software Developer/ Programmer,Entry Level,"iBingo Consulting Co., Ltd.",Wattana,Degree,1 year,"Full Time, Permanent",Consultancy,Information Technology (IT),37500
Executive Secretary,"",CENTRAL GROUP,Bangrak,Degree,2 years,Permanent,Retail,Secretary,45000
Production Assistant Manager,"","Skillpower Services (Thailand) Co., Ltd.",Chonburi,Degree,2 years,"Full Time, Permanent",Petrochemical,Production,32500
เจ้าหน้าที่บัญชี (ประจำสำนักงานใหญ่),"","PPM Management Co., Ltd.",Wattana,Degree,2 years,Full Time,Service,Accounting,25000
Guest Service Agent,"","SHANA CAPITAL CO., LTD.",Surat Thani,(N/A),N/A,"Full Time, Permanent",Catering,CS & Business Devpt,11500
Sales Coordinator,"",Vittoria Asia Pacific Limited/à¸à¸£à¸´à¸©à¸±à¸ à¸§à¸´à¸à¸à¸­à¹à¸£à¸µà¸¢ à¹à¸­à¹à¸à¸µà¸¢ à¹à¸à¸à¸´à¸à¸´à¸ à¸à¸³à¸à¸±à¸,Pravet,Degree,1 year,"Full Time, Permanent",Athletics,Public Relations,45000
Technical Manager,"",Vinarco Services (Thailand) Limited,Jatuchak,Degree,7 years,"Full Time, Permanent",Mechanical,Electronics,105000
Product Manager,"",Page Group Thailand,Bangkok,Degree,5 years,"Full Time, Permanent",Others,Brand,140000
Graphic Design,Entry Level,kaewnawarat 1999 company,Chiang Rai,(N/A),N/A,Full Time,Sports,Web Design,17500
Online Marketing Officer/เจ้าหน้าที่การตลาดออนไลน์,"","Celeste (Thailand) Co., Ltd.",Bangkoknoi,Degree,N/A,"Full Time, Permanent",Pharmaceutical,Marketing Communication,14500
Garment/ Apparel Production Manager/ผู้จัดการฝ่ายผลิตเสื้อผ้า,"",ห้องเสื้อพิจิตรา,Klongtoey,Degree,5 years,"Contract, Full Time, Permanent",Consultancy,Manufacturing,19000
DW / BI Developer,"","Ake Business Consultant Co., Ltd.",Bangrak,Degree,N/A,"Full Time, Permanent",Information Technology,Information Technology (IT),25500
Strategic Online Planner,Senior,"Happio Co., Ltd.",Bangrak,Degree,3 years,Full Time,Advertising,Marketing Communication,52500
Marketing,Middle,"SUPATRA REAL ESTATE CO., LTD.",Pranakorn,Degree,1 year,Full Time,Travel Agency,Marketing Communication,23000
Chapter Administrator,"","Entrepreneurs' Organization Association (Thailand)",Bangkok,Degree,5 years,Full Time,Non-Profit Organisation,Admin & HR,62500
Customer Service Officer,Entry Level,"Gogoprint (Thailand) Co., Ltd.",Phayathai,Degree,1 year,"Full Time, Permanent",Publishing,Customer Service,32500
Accountant (URGENT REQUIRED)/à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸±à¸à¸à¸µ,Entry Level,"DNH Export Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¸à¸µà¹à¸­à¹à¸à¹à¸­à¸ à¹à¸­à¹à¸à¸à¹à¸à¸­à¸£à¹à¸ à¸à¸³à¸à¸±à¸",Bangkhuntien,Degree,N/A,"Full Time, Permanent",Shipping,General Accounting,18000
Social Media Strategist,Entry Level,"Destination Eats Co., Ltd.",Wattana,Degree,3 years,Full Time,Hospitality,Public Relations,30000
Secretary/ Administration (5+ yrs in Secretary/ Personal Assistant/ Excellent command in English),"","Smartcruit Consultant Co., Ltd.",Bangkok Area - Samutprakarn,Degree,2 years,"Full Time, Permanent",Petrochemical,Clerical Support,37500
Graphic Designer / Animator/à¸à¸£à¸²à¸à¸´à¸à¸à¸µà¹à¸à¸à¹à¹à¸à¸­à¸£à¹,Middle,Erawan Creative Services Ltd.,Klongtoey,Degree,2 years,Full Time,Advertising,Media & Advertising,30000
Contract and Legal Administrative Officer (MRT)/à¸à¸¹à¹à¸à¸¹à¹à¸¥à¸ªà¸±à¸à¸à¸² (MRT),Entry Level,JAC International,Jatuchak,Degree,Not Specified,Full Time,Electrical Equipment,Professional Services,42500
Financial & Accounting Senior Officer.,"","S and L Specialty Polymers Co., Ltd.",Rayong,Degree,3 years,"Full Time, Permanent",Plastic,Accounting,50000
Sales Representative (ภายนอก)/เจ้าหน้าที่ขาย ภายนอก,"",Naravee Kanpat Company Limited,Bangna,Degree,N/A,Permanent,Health & Beauty Care,Fitness,18000
Graphic Design,Entry Level,kaewnawarat 1999 company,Chiang Rai,(N/A),N/A,Full Time,Sports,Internet,17500
Sales & Event Marketing Representative/เจ้าหน้าที่ส่งเสริมการขายและการตลาดประจำการออกบูธอีเว้นท์,"",Perfect Professional Group,Bangkok,Degree,N/A,"Contract, Freelance, Full Time",Advertising,CS & Business Devpt,20500
Assistant/Project Coordinator for consulting company based in Silom,"","Projects Sabai Co., Ltd",Bangrak,Diploma of High Vocational Education,2 years,"Freelance, Full Time, Part Time, Permanent",Construction,Design,22500
Warehouse Supervisor (à¸à¸£à¸°à¸à¸³à¸ªà¸²à¸à¸²à¸à¸´à¸à¸¡à¹à¸­à¹à¸à¸µà¸¢à¸¯ à¸ªà¸¡à¸¸à¸à¸£à¸à¸£à¸²à¸à¸²à¸£) (1 à¸à¸³à¹à¸«à¸à¹à¸),Middle,"Meiko Trans (Thailand) Co., Ltd.",Bangbor,Degree,1 year,"Full Time, Permanent",Delivery,Transportation & Logistics,22500
Senior Cost Estimator,"",Unisun Development Corp (Cambodia),Overseas,Degree,5 years,Full Time,Architecture,Architectural Services,50000
Restaurant Manager: THE COFFEE CLUB (THAILAND)/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸£à¹à¸²à¸,Middle,The Minor Food Group Public Company Limited,Bangkok,Degree,5 years,Full Time,Hospitality,Hospitality,52500
F & B Event Coordinator,Entry Level,HOOTERS ASIA,Bangkok,(N/A),N/A,"Full Time, Permanent",Catering,Others,21500
QA & Tester (ประจำโรงงานพระประแดง),"","Chan Wanich Co., Ltd.",Phrapradaeng,Degree,1 year,"Full Time, Permanent",Information Technology,Information Technology (IT),23000
Accounting Manager (Japanese Automotive Manufacturing),"",en world Thailand,Ayutthaya,Degree,10 years,"Full Time, Permanent",Motor Vehicles,Accounting,72500
Power Plant Assistant Manager/ผู้ช่วยผู้จัดการโรงจักรไฟฟ้า,"",Hiang Seng Fibre Container Company Limited,Bangkok Area - Samutsakorn,Degree,5 years,Permanent,Chemical,Electrical,57500
Sales Representative (Bangkok area) พนักงานขาย กรุงเทพ/เซลล์ พนักงานขาย กรุงเทพ,"","Big 3 Industry Co., Ltd.",Bangkok,Diploma of High Vocational Education,> 20,"Full Time, Permanent",Paper,CS & Business Devpt,20500
Assistant IT Admin Manager,"","S.G. Center Co., Ltd.",Beungkum,Degree,5 years,"Full Time, Permanent",Travel Agency,QA,32500
Software Tester,"","Manpower Professional and Executive Recruitment Co., Ltd",Bangrak,Not Specified,Not Specified,"Full Time, Permanent",Human Resources Management,Information Technology (IT),32500
Senior Mobile Application Developer/à¸à¸±à¸à¸à¸±à¸à¸à¸²à¹à¸­à¸à¸à¸¥à¸´à¹à¸à¸à¸±à¹à¸à¸¡à¸·à¸­à¸à¸·à¸­,Not Specified,"Code Play Co.,Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¹à¸à¹à¸à¹à¸à¸¥à¸¢à¹ à¸à¸³à¸à¸±à¸",Huaykwang,Not Specified,2 years,"Contract, Full Time",Information Technology,Information Technology (IT),35000
ประสานงานต่างประเทศ,"","I Q Wine Co., Ltd.",Wattana,Degree,1 year,"Full Time, Permanent",Trading and Distribution,Export Import,25500
Front Office Manager,Senior,Koranaree Courtyard Boutique Hotel,Nakhon Ratchasima,Degree,1 year,"Full Time, Permanent",Hospitality,Hospitality,22500
Production Control Asst.Manager 1 ตำแหน่ง,"","Jmax Recruitment Co., Ltd.",Ayutthaya,Degree,3 years,"Full Time, Permanent",Electrical Equipment,Manufacturing Management,57500
Sales Executive (2 yrs Selling Exp in Plastic,"","Smartcruit Consultant Co., Ltd.",Bangkok,Degree,2 years,"Full Time, Permanent",Plastic,Technical Sales,32500
Credit Admin Manager (Exp in Financial Institution/ Knowledge of NCB) Attractive Benefits,Middle,"Smartcruit Consultant Co., Ltd.",Bangkok,Degree,5 years,"Full Time, Permanent",Financial Services,Operation,62500
Sales Representative (Event and Booth Channel),"","Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Public Relations,CS & Business Devpt,27500
Event Sales and Marketing/à¸à¸±à¸§à¹à¸à¸à¸à¸²à¸à¸à¹à¸²à¸¢à¸à¸²à¸£à¸à¸²à¸¢à¹à¸¥à¸°à¸à¸²à¸£à¸à¸¥à¸²à¸ (à¸­à¸µà¹à¸§à¹à¸à¸à¹),Not Specified,"Phenomenon Enterprise Co., Ltd.",Klongtoey,Degree,N/A,"Freelance, Full Time, Part Time",Advertising,Account Servicing,25000
E,Middle,"Smartcruit Consultant Co., Ltd.",Bangkok,Degree,5 years,"Full Time, Permanent",Trading and Distribution,Public Relations,80000
Receptionist / PR,"","Wonjin Beauty Medical Group (Thailand) Co., Ltd./บจก.วอนจิน บิวตี้ เมดิคอล กรุ๊ป (ประเทศไทย)",Pathumwan,Diploma of High Vocational Education,N/A,Permanent,Health & Beauty Care,Medical Services,22500
Accounting Assistant,Middle,"JINDA OUTSOURCING CO., LTD.",Bangrak,Diploma of High Vocational Education,2 years,"Contract, Full Time, Permanent",Audit,Accounting,18000
Sales Executive,Entry Level,"Revolution Network CO., LTD./à¸à¸£à¸´à¸©à¸±à¸ à¹à¸£à¹à¸§à¸¥à¸¹à¸à¸±à¹à¸ à¹à¸à¹à¸à¹à¸§à¸´à¸£à¹à¸ à¸à¸³à¸à¸±à¸",Suanluang,Degree,N/A,Full Time,Advertising,Sales,18000
Foreman / à¸§à¸´à¸¨à¸§à¸à¸£à¸à¸§à¸à¸à¸¸à¸¡à¸«à¸à¹à¸²à¸à¸²à¸ 2 à¸à¸³à¹à¸«à¸à¹à¸à¸à¸²à¸,Entry Level,"PEB STEEL BUILDINGS CO., LTD",Pathumwan,Not Specified,Not Specified,Full Time,Architecture,Structural,23000
Sales Manager,"","K.P.N. MOTOR CAR CO., LTD.",Ladprao,Degree,2 years,"Full Time, Permanent",Motor Vehicles,Wholesale,30000
Senior Legal (3+ yrs in related Law experiences/ Exp in Financial Institution is+),Middle,"Smartcruit Consultant Co., Ltd.",Bangkok,Degree,3 years,"Full Time, Permanent",Financial Services,Professional Services,40000
IT Manager (Marketing Technology Company),"","Skillpower Services (Thailand) Co., Ltd.",Prakket,Degree,5 years,"Freelance, Full Time",Public Relations,Information Technology (IT),57500
Application Support Manager (Urgently),"",Bangkok Ranch Public Company Limited,Bangplee,Degree,5 years,"Full Time, Permanent",Food and Beverage,Application Specialist - Software,72500
Human Resource & Administration Officer,"","S.M.Chemical Supplies Co., Ltd.",Bangkapi,Degree,2 years,Full Time,Plastic,Employee Relations,18000
Technical Support Engineer,"",en world Thailand,Bangkok,Degree,5 years,"Full Time, Permanent",Information Technology,Support,57500
